,Epoch,Train,Val,F1-Score
0,0,1.55532,1.27729,0.29
1,1,1.25698,1.19465,0.33
2,2,1.20422,1.14948,0.31
3,3,1.15308,1.15292,0.37
4,4,1.16738,1.14552,0.36
5,5,1.1521,1.14317,0.31
6,6,1.15815,1.14852,0.38
7,7,1.17564,1.14404,0.38
8,8,1.18253,1.15324,0.37
9,9,1.18331,1.14727,0.36
10,10,1.14501,1.14787,0.37
11,11,1.18208,1.14548,0.35
12,12,1.15135,1.14753,0.36
13,13,1.14841,1.14088,0.31
14,14,1.15578,1.1543,0.43
15,15,1.13516,1.14901,0.35
16,16,1.15722,1.14776,0.4
17,17,1.16653,1.1411,0.33
18,18,1.14655,1.15587,0.43
19,19,1.15018,1.15976,0.43
20,20,1.15867,1.13749,0.33
21,21,1.15123,1.15045,0.37
22,22,1.14746,1.16091,0.42
23,23,1.15236,1.13805,0.31
24,24,1.14837,1.15227,0.44
25,25,1.15455,1.15117,0.41
26,26,1.16033,1.15525,0.42
27,27,1.15353,1.14339,0.41
28,28,1.13532,1.14341,0.39
29,29,1.13726,1.14377,0.37
30,30,1.15388,1.15343,0.37
31,31,1.15927,1.14978,0.42
32,32,1.14371,1.14994,0.42
33,33,1.15611,1.14684,0.43
34,34,1.15153,1.15019,0.42
35,35,1.13165,1.15346,0.42
36,36,1.13848,1.14459,0.35
37,37,1.14469,1.15184,0.41
38,38,1.14458,1.14394,0.35
39,39,1.15458,1.1652,0.45
40,40,1.14332,1.14197,0.37
41,41,1.14439,1.15055,0.43
42,42,1.13721,1.14259,0.4
43,43,1.17,1.15359,0.44
44,44,1.14266,1.14825,0.41
45,45,1.15169,1.14922,0.41
46,46,1.13527,1.16062,0.44
47,47,1.15043,1.1464,0.44
48,48,1.14706,1.14563,0.41
49,49,1.13358,1.14055,0.35
50,50,1.15216,1.15916,0.46
51,51,1.13784,1.14869,0.46
52,52,1.12814,1.14943,0.4
53,53,1.12933,1.15254,0.4
54,54,1.12949,1.15565,0.45
55,55,1.14338,1.13724,0.35
56,56,1.12943,1.15171,0.44
57,57,1.14001,1.15268,0.45
58,58,1.13266,1.1625,0.44
59,59,1.15313,1.14571,0.42
60,60,1.13527,1.15598,0.43
61,61,1.14377,1.14806,0.44
62,62,1.13707,1.15075,0.35
63,63,1.1352,1.15612,0.43
64,64,1.14774,1.15267,0.43
65,65,1.13121,1.15283,0.43
66,66,1.13606,1.15674,0.44
67,67,1.13241,1.15214,0.35
68,68,1.13679,1.15238,0.45
69,69,1.13821,1.14382,0.44
70,70,1.13833,1.14997,0.44
71,71,1.1238,1.15822,0.45
72,72,1.13093,1.15255,0.45
73,73,1.12007,1.14182,0.42
74,74,1.13046,1.14913,0.45
75,75,1.14299,1.14495,0.43
76,76,1.12988,1.15701,0.43
77,77,1.12492,1.1495,0.43
78,78,1.12764,1.14106,0.43
79,79,1.13775,1.14862,0.44
80,80,1.13851,1.15527,0.45
81,81,1.12625,1.15491,0.45
82,82,1.13075,1.14282,0.43
83,83,1.13515,1.15152,0.43
84,84,1.13556,1.15813,0.43
85,85,1.12823,1.14242,0.42
86,86,1.13249,1.14493,0.41
87,87,1.12877,1.15337,0.43
88,88,1.12673,1.14678,0.45
89,89,1.12834,1.15275,0.43
90,90,1.13493,1.14648,0.43
91,91,1.13895,1.15559,0.43
92,92,1.12674,1.15764,0.46
93,93,1.13221,1.14723,0.43
94,94,1.13101,1.14915,0.42
95,95,1.12271,1.15477,0.44
96,96,1.11564,1.14512,0.44
97,97,1.14002,1.14941,0.43
98,98,1.12037,1.15323,0.44
99,99,1.13815,1.14719,0.45
100,100,1.1248,1.15755,0.45
101,101,1.14451,1.14858,0.45
102,102,1.12136,1.15047,0.45
103,103,1.12874,1.15011,0.44
104,104,1.13075,1.15808,0.45
105,105,1.11719,1.15469,0.42
106,106,1.12516,1.14369,0.44
107,107,1.12662,1.15322,0.45
108,108,1.136,1.14411,0.44
109,109,1.12188,1.15749,0.43
110,110,1.12953,1.1515,0.46
111,111,1.13247,1.14873,0.45
112,112,1.13725,1.15272,0.43
113,113,1.12469,1.15712,0.45
114,114,1.14208,1.15652,0.42
115,115,1.14017,1.14998,0.43
116,116,1.13178,1.15375,0.43
117,117,1.13153,1.1537,0.43
118,118,1.12218,1.15761,0.46
119,119,1.12747,1.15017,0.44
120,120,1.13103,1.1457,0.46
121,121,1.12973,1.15065,0.42
122,122,1.12545,1.15854,0.45
123,123,1.12107,1.15003,0.44
124,124,1.11661,1.14837,0.45
125,125,1.1241,1.14321,0.42
126,126,1.12569,1.15624,0.46
127,127,1.12196,1.15209,0.43
128,128,1.12011,1.15421,0.45
129,129,1.12553,1.15118,0.46
130,130,1.13096,1.13931,0.41
131,131,1.12796,1.16038,0.46
132,132,1.10908,1.15784,0.44
133,133,1.12462,1.14221,0.42
134,134,1.13623,1.15128,0.45
135,135,1.12637,1.14897,0.46
136,136,1.1224,1.15694,0.46
137,137,1.12239,1.15181,0.42
138,138,1.13191,1.14608,0.46
139,139,1.11971,1.15203,0.44
140,140,1.11832,1.14797,0.47
141,141,1.12089,1.1456,0.44
142,142,1.12984,1.15973,0.45
143,143,1.12989,1.1554,0.45
144,144,1.12223,1.15197,0.46
145,145,1.12545,1.15229,0.43
146,146,1.13628,1.15556,0.46
147,147,1.12483,1.14898,0.42
148,148,1.11676,1.15303,0.46
149,149,1.13173,1.14853,0.43
150,150,1.11535,1.1534,0.44
151,151,1.12791,1.14631,0.44
152,152,1.13288,1.15575,0.45
153,153,1.11896,1.14602,0.44
154,154,1.13129,1.15363,0.44
155,155,1.13415,1.15611,0.44
156,156,1.13183,1.14736,0.43
157,157,1.11534,1.15897,0.43
158,158,1.12808,1.14284,0.44
159,159,1.13821,1.16003,0.45
160,160,1.12104,1.15146,0.43
161,161,1.12427,1.14974,0.46
162,162,1.11701,1.15212,0.44
163,163,1.11692,1.15464,0.44
164,164,1.12262,1.14505,0.45
165,165,1.11626,1.15249,0.43
166,166,1.11027,1.14589,0.43
167,167,1.11253,1.14553,0.43
168,168,1.11657,1.14846,0.44
169,169,1.12247,1.15493,0.42
170,170,1.12304,1.15683,0.43
171,171,1.11986,1.15013,0.44
172,172,1.11807,1.14981,0.42
173,173,1.1218,1.15274,0.44
174,174,1.11707,1.14971,0.44
175,175,1.12117,1.14737,0.41
176,176,1.13256,1.14925,0.42
177,177,1.1266,1.15728,0.43
178,178,1.11579,1.14432,0.42
179,179,1.12988,1.15173,0.45
180,180,1.13078,1.14554,0.45
181,181,1.1194,1.15271,0.45
182,182,1.11797,1.14465,0.44
183,183,1.11433,1.15541,0.43
184,184,1.12552,1.14644,0.42
185,185,1.11858,1.15295,0.42
186,186,1.13238,1.14331,0.42
187,187,1.12308,1.15963,0.43
188,188,1.11509,1.15469,0.44
189,189,1.10446,1.14166,0.44
190,190,1.11077,1.1442,0.44
191,191,1.13686,1.14054,0.42
192,192,1.10663,1.15991,0.43
193,193,1.11473,1.14842,0.42
194,194,1.11768,1.14155,0.41
195,195,1.11975,1.16246,0.46
196,196,1.10145,1.15207,0.44
197,197,1.12074,1.14382,0.44
198,198,1.11512,1.15205,0.44
199,199,1.11412,1.14804,0.43
200,200,1.10773,1.14749,0.42
201,201,1.11264,1.1454,0.43
202,202,1.10657,1.14507,0.43
203,203,1.12114,1.14239,0.45
204,204,1.11799,1.14546,0.44
205,205,1.10368,1.14497,0.43
206,206,1.11323,1.14267,0.43
207,207,1.11284,1.14454,0.43
208,208,1.12092,1.1495,0.42
209,209,1.11144,1.15016,0.42
210,210,1.12045,1.14265,0.45
211,211,1.10867,1.1462,0.44
212,212,1.10346,1.14891,0.42
213,213,1.11997,1.14294,0.45
214,214,1.11316,1.14559,0.44
215,215,1.12091,1.15252,0.44
216,216,1.12136,1.14515,0.43
217,217,1.10788,1.15964,0.48
218,218,1.12467,1.13817,0.41
219,219,1.11105,1.15499,0.44
220,220,1.12539,1.14736,0.41
221,221,1.11916,1.1488,0.43
222,222,1.12483,1.15072,0.43
223,223,1.11609,1.15681,0.44
224,224,1.10731,1.14828,0.43
225,225,1.12562,1.14236,0.42
226,226,1.11736,1.1545,0.44
227,227,1.11567,1.14861,0.45
228,228,1.107,1.14056,0.44
229,229,1.10912,1.15045,0.44
230,230,1.10069,1.14828,0.41
231,231,1.10811,1.14624,0.44
232,232,1.1004,1.14884,0.43
233,233,1.10984,1.14342,0.45
234,234,1.10076,1.14743,0.42
235,235,1.10718,1.15164,0.42
236,236,1.11793,1.1425,0.41
237,237,1.10926,1.15121,0.45
238,238,1.10985,1.14963,0.41
239,239,1.11457,1.14847,0.41
240,240,1.10609,1.15692,0.46
241,241,1.11111,1.14824,0.45
242,242,1.09855,1.15146,0.41
243,243,1.10355,1.13976,0.42
244,244,1.10413,1.14811,0.45
245,245,1.10165,1.15,0.43
246,246,1.10506,1.14696,0.44
247,247,1.11659,1.14195,0.45
248,248,1.1069,1.15126,0.41
249,249,1.09787,1.15631,0.42
250,250,1.09058,1.1434,0.45
251,251,1.10272,1.14633,0.42
252,252,1.10786,1.14514,0.41
253,253,1.10124,1.14395,0.43
254,254,1.11055,1.1459,0.44
255,255,1.1083,1.15914,0.46
256,256,1.11789,1.13922,0.42
257,257,1.10106,1.15846,0.44
258,258,1.10825,1.14928,0.46
259,259,1.1002,1.14299,0.43
260,260,1.10094,1.14889,0.44
261,261,1.09722,1.14255,0.43
262,262,1.09917,1.1466,0.45
263,263,1.10572,1.14536,0.41
264,264,1.10347,1.14957,0.42
265,265,1.09898,1.14139,0.41
266,266,1.09696,1.14698,0.44
267,267,1.09892,1.14734,0.44
268,268,1.11465,1.13814,0.42
269,269,1.1015,1.15164,0.44
270,270,1.09637,1.15415,0.44
271,271,1.10567,1.14413,0.43
272,272,1.10517,1.14674,0.42
273,273,1.11521,1.15007,0.43
274,274,1.11628,1.15164,0.43
275,275,1.09899,1.14375,0.42
276,276,1.1038,1.1408,0.42
277,277,1.10198,1.15345,0.42
278,278,1.09821,1.14873,0.42
279,279,1.11041,1.14105,0.41
280,280,1.09091,1.15075,0.44
281,281,1.09772,1.14966,0.45
282,282,1.10349,1.14906,0.43
283,283,1.10385,1.14253,0.43
284,284,1.1024,1.14393,0.42
285,285,1.09683,1.15086,0.45
286,286,1.11232,1.15077,0.46
287,287,1.09971,1.14719,0.4
288,288,1.09078,1.14721,0.42
289,289,1.09531,1.14103,0.4
290,290,1.12476,1.15061,0.43
291,291,1.11009,1.1556,0.44
292,292,1.09711,1.15024,0.42
293,293,1.09864,1.15829,0.42
294,294,1.09357,1.13635,0.4
295,295,1.10724,1.15571,0.44
296,296,1.09864,1.14436,0.41
297,297,1.11044,1.13881,0.43
298,298,1.10216,1.1438,0.44
299,299,1.11326,1.15825,0.44
300,300,1.09485,1.14612,0.42
301,301,1.08759,1.14073,0.4
302,302,1.10843,1.1497,0.44
303,303,1.09433,1.15667,0.43
304,304,1.10794,1.14563,0.44
305,305,1.09942,1.15267,0.41
306,306,1.09519,1.15215,0.44
307,307,1.10827,1.14168,0.42
308,308,1.0889,1.15333,0.44
309,309,1.10211,1.14641,0.42
310,310,1.09444,1.15278,0.44
311,311,1.10322,1.14427,0.42
312,312,1.10032,1.15019,0.41
313,313,1.09665,1.15227,0.45
314,314,1.09957,1.14991,0.42
315,315,1.08614,1.14348,0.41
316,316,1.09099,1.15178,0.44
317,317,1.08903,1.14156,0.42
318,318,1.09752,1.1463,0.42
319,319,1.0917,1.14776,0.41
320,320,1.08218,1.14327,0.41
321,321,1.09028,1.1567,0.44
322,322,1.09561,1.13446,0.42
323,323,1.08444,1.14284,0.42
324,324,1.10225,1.1446,0.43
325,325,1.10037,1.15439,0.43
326,326,1.09732,1.14512,0.41
327,327,1.08379,1.15019,0.42
328,328,1.09895,1.15213,0.43
329,329,1.08815,1.14205,0.42
330,330,1.09755,1.14738,0.42
331,331,1.10265,1.15268,0.41
332,332,1.09576,1.15266,0.44
333,333,1.08534,1.14586,0.42
334,334,1.09099,1.1388,0.44
335,335,1.09927,1.15195,0.41
336,336,1.08817,1.15321,0.42
337,337,1.09027,1.14633,0.41
338,338,1.09081,1.14363,0.41
339,339,1.09078,1.14734,0.45
340,340,1.09941,1.14459,0.41
341,341,1.09764,1.15751,0.42
342,342,1.08014,1.14593,0.43
343,343,1.09137,1.14205,0.41
344,344,1.09936,1.14563,0.42
345,345,1.0902,1.15639,0.41
346,346,1.09697,1.15114,0.41
347,347,1.08153,1.15745,0.42
348,348,1.07363,1.13738,0.42
349,349,1.07154,1.14915,0.41
350,350,1.08605,1.14026,0.44
351,351,1.09294,1.15459,0.44
352,352,1.08825,1.14417,0.42
353,353,1.08869,1.15291,0.44
354,354,1.08922,1.14955,0.43
355,355,1.09869,1.14747,0.41
356,356,1.07264,1.15174,0.43
357,357,1.0835,1.14842,0.42
358,358,1.07929,1.14523,0.42
359,359,1.08215,1.14526,0.41
360,360,1.09078,1.14416,0.42
361,361,1.09042,1.14748,0.42
362,362,1.09868,1.15328,0.42
363,363,1.09663,1.14944,0.41
364,364,1.09029,1.15657,0.41
365,365,1.07575,1.14877,0.41
366,366,1.08071,1.1438,0.42
367,367,1.07803,1.14658,0.42
368,368,1.0871,1.14721,0.41
369,369,1.10482,1.15342,0.41
370,370,1.08339,1.14758,0.41
371,371,1.08189,1.15245,0.42
372,372,1.09895,1.14438,0.41
373,373,1.07993,1.15594,0.41
374,374,1.0984,1.14894,0.44
375,375,1.09479,1.15177,0.42
376,376,1.06488,1.14697,0.43
377,377,1.08344,1.14475,0.41
378,378,1.08756,1.14566,0.43
379,379,1.09198,1.15042,0.41
380,380,1.07717,1.15525,0.44
381,381,1.09104,1.14432,0.42
382,382,1.08266,1.15043,0.42
383,383,1.09129,1.14663,0.42
384,384,1.08702,1.15384,0.41
385,385,1.08021,1.14881,0.43
386,386,1.09714,1.14615,0.41
387,387,1.087,1.15258,0.41
388,388,1.08242,1.15064,0.42
389,389,1.09949,1.14424,0.42
390,390,1.08921,1.1591,0.41
391,391,1.07954,1.1458,0.42
392,392,1.07849,1.15505,0.41
393,393,1.09202,1.13884,0.41
394,394,1.07966,1.15162,0.41
395,395,1.08271,1.14405,0.41
396,396,1.06921,1.15215,0.43
397,397,1.07773,1.14901,0.42
398,398,1.08043,1.15352,0.42
399,399,1.08252,1.15351,0.41
400,400,1.07923,1.14176,0.42
401,401,1.08511,1.15496,0.44
402,402,1.074,1.14247,0.41
403,403,1.09721,1.14553,0.42
404,404,1.08062,1.15856,0.44
405,405,1.07,1.15212,0.41
406,406,1.07913,1.1514,0.41
407,407,1.09598,1.14055,0.42
408,408,1.08008,1.15704,0.41
409,409,1.07994,1.14993,0.42
410,410,1.07232,1.14471,0.42
411,411,1.08596,1.14664,0.42
412,412,1.07524,1.15609,0.42
413,413,1.07054,1.15446,0.42
414,414,1.08718,1.1471,0.42
415,415,1.08301,1.14652,0.41
416,416,1.08796,1.1542,0.42
417,417,1.07619,1.14623,0.42
418,418,1.0827,1.1545,0.42
419,419,1.07592,1.14306,0.41
420,420,1.0898,1.15135,0.41
421,421,1.08198,1.14923,0.42
422,422,1.06377,1.14622,0.41
423,423,1.07625,1.14717,0.43
424,424,1.0895,1.15388,0.43
425,425,1.07841,1.14166,0.42
426,426,1.07688,1.15161,0.43
427,427,1.06504,1.15176,0.41
428,428,1.08996,1.14754,0.41
429,429,1.07726,1.15184,0.42
430,430,1.07463,1.14592,0.42
431,431,1.07956,1.1465,0.4
432,432,1.08136,1.15423,0.42
433,433,1.08275,1.14336,0.43
434,434,1.07438,1.14544,0.42
435,435,1.07774,1.15355,0.43
436,436,1.06784,1.14425,0.43
437,437,1.08111,1.15036,0.43
438,438,1.07643,1.14789,0.41
439,439,1.08761,1.14659,0.42
440,440,1.09379,1.15709,0.43
441,441,1.07438,1.15207,0.42
442,442,1.0758,1.14861,0.42
443,443,1.08345,1.1451,0.43
444,444,1.06898,1.14779,0.44
445,445,1.07506,1.15318,0.44
446,446,1.07677,1.1506,0.43
447,447,1.10225,1.14315,0.43
448,448,1.07217,1.16291,0.41
449,449,1.07133,1.14774,0.43
450,450,1.07813,1.14425,0.41
451,451,1.07918,1.14763,0.44
452,452,1.08184,1.15393,0.44
453,453,1.076,1.14558,0.42
454,454,1.08194,1.15135,0.43
455,455,1.06903,1.15294,0.44
456,456,1.08204,1.15072,0.43
457,457,1.0691,1.15449,0.43
458,458,1.07213,1.14328,0.43
459,459,1.07061,1.15512,0.42
460,460,1.09328,1.15399,0.44
461,461,1.07783,1.14193,0.44
462,462,1.08511,1.16006,0.43
463,463,1.06097,1.1454,0.42
464,464,1.07527,1.14485,0.42
465,465,1.07212,1.15067,0.43
466,466,1.04795,1.14419,0.42
467,467,1.07053,1.14861,0.44
468,468,1.08592,1.15276,0.43
469,469,1.08463,1.15833,0.42
470,470,1.06795,1.15761,0.41
471,471,1.08697,1.13987,0.44
472,472,1.0661,1.16229,0.44
473,473,1.05942,1.14298,0.43
474,474,1.0719,1.14764,0.43
475,475,1.05873,1.15148,0.42
476,476,1.07004,1.14359,0.43
477,477,1.07765,1.15964,0.43
478,478,1.07338,1.14694,0.42
479,479,1.06638,1.14593,0.43
480,480,1.06673,1.15536,0.45
481,481,1.07784,1.1442,0.42
482,482,1.079,1.15753,0.43
483,483,1.07231,1.14787,0.44
484,484,1.07902,1.14554,0.43
485,485,1.0838,1.16469,0.45
486,486,1.07497,1.14669,0.44
487,487,1.0823,1.15985,0.44
488,488,1.07614,1.15144,0.4
489,489,1.06617,1.15634,0.44
490,490,1.06831,1.14728,0.43
491,491,1.075,1.14776,0.44
492,492,1.06388,1.1566,0.43
493,493,1.06004,1.15171,0.44
494,494,1.07351,1.15009,0.42
495,495,1.05445,1.15178,0.44
496,496,1.0694,1.15116,0.44
497,497,1.05711,1.14983,0.43
498,498,1.07142,1.14496,0.44
499,499,1.05892,1.15186,0.43
